Brand Name,Name of the Product,Price,Return/Exchange,Expected Delivery,Availability,Product URL
LG,"LG 8 Kg 5 Star Inverter TurboDrum Fully Automatic Top Loading Washing Machine (T80SKSF1Z, Waterfall Circulation, Digital Display, Middle Free Silver)","₹18,990",-,"FREE delivery as soon as Thu, 18 Apr, 7 am - 3 pm",Available,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NTYzMTU5ODgyODU1MTA2OjE3MTMyNjY5MzI6c3BfYXRmOjIwMTI2ODg4ODM3Njk4OjowOjo&url=%2FLG-Inverter-Fully-Automatic-T80SKSF1Z-Turbodrum%2Fdp%2FB0BF5RGZ8V%2Fref%3Dsr_1_1_sspa%3Fdib%3DeyJ2IjoiMSJ9.eaoHO_d6MVkG2089kYyEuwgEk5u4C8OqQXrm6QAvGTbZjvZr4cn6KgMOgtpMMKmiQETMN2py7TDGhqPV1QfieFI-938ezqZdB7l2jLSbb46ZuWVTybJc9o3v-H1qlyNfzjawTbru0MMmF1s4H3R6Gih2rVB-WhZM4iyVpO3rChlOU98gzeFpI4zddhi1_4iJ7bF0kfSn2FVA-QZ0ZFBKHK0pd2LmRaTcOobNe27RER4.CWuLjkObOUE0gSKOUfCAehueluwxLeXOOTTywWLgH5g%26dib_tag%3Dse%26keywords%3Dwashing%2Bmachine%2Bfully%2Bautomatic%26qid%3D1713266932%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
LG,"LG 7 Kg 5 Star Inverter Touch panel Fully-Automatic Front Load Washing Machine with In-Built Heater (FHM1207SDM, Middle Black, Steam for Hygiene Wash)","₹28,990",-,"FREE delivery as soon as Thu, 18 Apr, 7 am - 3 pm",Available,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NTYzMTU5ODgyODU1MTA2OjE3MTMyNjY5MzI6c3BfYXRmOjIwMTI2ODg4ODM5Mjk4OjowOjo&url=%2FLG-Inverter-Fully-Automatic-Washing-FHM1207SDM%2Fdp%2FB0BMGD9Y2X%2Fref%3Dsr_1_2_sspa%3Fdib%3DeyJ2IjoiMSJ9.eaoHO_d6MVkG2089kYyEuwgEk5u4C8OqQXrm6QAvGTbZjvZr4cn6KgMOgtpMMKmiQETMN2py7TDGhqPV1QfieFI-938ezqZdB7l2jLSbb46ZuWVTybJc9o3v-H1qlyNfzjawTbru0MMmF1s4H3R6Gih2rVB-WhZM4iyVpO3rChlOU98gzeFpI4zddhi1_4iJ7bF0kfSn2FVA-QZ0ZFBKHK0pd2LmRaTcOobNe27RER4.CWuLjkObOUE0gSKOUfCAehueluwxLeXOOTTywWLgH5g%26dib_tag%3Dse%26keywords%3Dwashing%2Bmachine%2Bfully%2Bautomatic%26qid%3D1713266932%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
LG,"LG 6.5 Kg 5 Star Inverter Turbodrum Fully Automatic Top Loading Washing Machine (T65SKSF4Z, 3 Smart Motion, Tub Clean, Middle Free Silver)","₹16,490",-,"FREE delivery as soon as Thu, 18 Apr, 7 am - 3 pm",Available,https://www.amazon.in/LG-Inverter-Fully-Automatic-Loading-T65SKSF4Z/dp/B084LF24Z8/ref=sr_1_3?dib=eyJ2IjoiMSJ9.eaoHO_d6MVkG2089kYyEuwgEk5u4C8OqQXrm6QAvGTbZjvZr4cn6KgMOgtpMMKmiQETMN2py7TDGhqPV1QfieFI-938ezqZdB7l2jLSbb46ZuWVTybJc9o3v-H1qlyNfzjawTbru0MMmF1s4H3R6Gih2rVB-WhZM4iyVpO3rChlOU98gzeFpI4zddhi1_4iJ7bF0kfSn2FVA-QZ0ZFBKHK0pd2LmRaTcOobNe27RER4.CWuLjkObOUE0gSKOUfCAehueluwxLeXOOTTywWLgH5g&dib_tag=se&keywords=washing+machine+fully+automatic&qid=1713266932&sr=8-3
LG,"LG 6.5 Kg 5 Star Inverter Direct Drive Fully Automatic Front Load Washing Machine Appliance (FHM1065SDW, Steam Wash, In-Built Heater, Touch Panel, White)","₹24,990",-,"FREE delivery as soon as Thu, 18 Apr, 7 am - 3 pm",Available,https://www.amazon.in/LG-Inverter-Fully-Automatic-FHM1065SDW-Technology/dp/B09Q94H46F/ref=sr_1_4?dib=eyJ2IjoiMSJ9.eaoHO_d6MVkG2089kYyEuwgEk5u4C8OqQXrm6QAvGTbZjvZr4cn6KgMOgtpMMKmiQETMN2py7TDGhqPV1QfieFI-938ezqZdB7l2jLSbb46ZuWVTybJc9o3v-H1qlyNfzjawTbru0MMmF1s4H3R6Gih2rVB-WhZM4iyVpO3rChlOU98gzeFpI4zddhi1_4iJ7bF0kfSn2FVA-QZ0ZFBKHK0pd2LmRaTcOobNe27RER4.CWuLjkObOUE0gSKOUfCAehueluwxLeXOOTTywWLgH5g&dib_tag=se&keywords=washing+machine+fully+automatic&qid=1713266932&sr=8-4
Whirlpool,"Whirlpool 6 Kg 5 Star Royal Fully-Automatic Top Loading Washing Machine (WHITEMAGIC ROYAL 6 GENX, Grey, ZPF Technology)","₹13,790",-,"FREE delivery as soon as Thu, 18 Apr, 7 am - 3 pm",Available,https://www.amazon.in/Whirlpool-Fully-Automatic-Loading-WHITEMAGIC-Technology/dp/B0C3MHB63Q/ref=sr_1_5?dib=eyJ2IjoiMSJ9.eaoHO_d6MVkG2089kYyEuwgEk5u4C8OqQXrm6QAvGTbZjvZr4cn6KgMOgtpMMKmiQETMN2py7TDGhqPV1QfieFI-938ezqZdB7l2jLSbb46ZuWVTybJc9o3v-H1qlyNfzjawTbru0MMmF1s4H3R6Gih2rVB-WhZM4iyVpO3rChlOU98gzeFpI4zddhi1_4iJ7bF0kfSn2FVA-QZ0ZFBKHK0pd2LmRaTcOobNe27RER4.CWuLjkObOUE0gSKOUfCAehueluwxLeXOOTTywWLgH5g&dib_tag=se&keywords=washing+machine+fully+automatic&qid=1713266932&sr=8-5
Whirlpool,"Whirlpool 8 Kg Steam Technology Inverter Front Load Washing Machine with In-Built Heater (XS8014BYM52E, MidNight Grey, 100+ Tough Stains, 6th Sense Soft Move, 2024 Model)","₹32,990",-,"FREE delivery by Thu, 18 Apr, 7:00 am - 3:00 pm",Available,https://aax-eu.amazon.in/x/c/RIIiAep73SDOrVSc6L19GBEAAAGO5qq8SQMAAAH2AQBvbm9fdHhuX2JpZDEgICBvbm9fdHhuX2ltcDEgICDIPc-E/https://www.amazon.in/Whirlpool-Technology-Inverter-XS8014BYM52E-MidNight/dp/B0CVX9XD11/ref=sxin_15_sbv_search_btf?content-id=amzn1.sym.e6c39f44-ac79-4da2-8eb5-110abccd93e3%3Aamzn1.sym.e6c39f44-ac79-4da2-8eb5-110abccd93e3&cv_ct_cx=washing+machine+fully+automatic&dib=eyJ2IjoiMSJ9.X-hgL22EroAt0h0uumLw2A.tgYXfuYX_8qSsGZ0epbeYmLX0_SAGPePOLzV6E9hNtc&dib_tag=se&keywords=washing+machine+fully+automatic&pd_rd_i=B0CVX9XD11&pd_rd_r=9bef28dd-2f2b-4b2a-b1aa-afb0b0f3250c&pd_rd_w=V15rm&pd_rd_wg=t9UGn&pf_rd_p=e6c39f44-ac79-4da2-8eb5-110abccd93e3&pf_rd_r=QEAY9M6F5855MCR06452&qid=1713266932&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=1-1-b614a050-8d70-4320-9c19-cc457ab2a351
Samsung,"Samsung 7 kg Fully-Automatic Top Loading Washing Machine (WA70A4002GS/TL, Imperial Silver, Awarded as Washing Machine Brand of the year )","₹15,690",-,"FREE delivery as soon as Fri, 19 Apr, 7 am - 3 pm",Available,https://www.amazon.in/Samsung-Fully-Automatic-WA70A4002GS-TL-Imperial/dp/B08GXYZFNB/ref=sr_1_6?dib=eyJ2IjoiMSJ9.eaoHO_d6MVkG2089kYyEuwgEk5u4C8OqQXrm6QAvGTbZjvZr4cn6KgMOgtpMMKmiQETMN2py7TDGhqPV1QfieFI-938ezqZdB7l2jLSbb46ZuWVTybJc9o3v-H1qlyNfzjawTbru0MMmF1s4H3R6Gih2rVB-WhZM4iyVpO3rChlOU98gzeFpI4zddhi1_4iJ7bF0kfSn2FVA-QZ0ZFBKHK0pd2LmRaTcOobNe27RER4.CWuLjkObOUE0gSKOUfCAehueluwxLeXOOTTywWLgH5g&dib_tag=se&keywords=washing+machine+fully+automatic&qid=1713266932&sr=8-6
Whirlpool,"Whirlpool 7 Kg 5 Star Royal Fully-Automatic Top Loading Washing Machine (WHITEMAGIC ROYAL 7.0 GENX, Grey, Hard Water Wash, ZPF Technology)","₹15,390",-,"FREE delivery as soon as Thu, 18 Apr, 7 am - 3 pm",Available,https://www.amazon.in/Whirlpool-Fully-Automatic-WHITEMAGIC-ROYAL-7-0/dp/B08QP41KBP/ref=sr_1_7?dib=eyJ2IjoiMSJ9.eaoHO_d6MVkG2089kYyEuwgEk5u4C8OqQXrm6QAvGTbZjvZr4cn6KgMOgtpMMKmiQETMN2py7TDGhqPV1QfieFI-938ezqZdB7l2jLSbb46ZuWVTybJc9o3v-H1qlyNfzjawTbru0MMmF1s4H3R6Gih2rVB-WhZM4iyVpO3rChlOU98gzeFpI4zddhi1_4iJ7bF0kfSn2FVA-QZ0ZFBKHK0pd2LmRaTcOobNe27RER4.CWuLjkObOUE0gSKOUfCAehueluwxLeXOOTTywWLgH5g&dib_tag=se&keywords=washing+machine+fully+automatic&qid=1713266932&sr=8-7
Samsung,"Samsung 7 kg, Eco Bubble Techn, Digital Inverter Motor, Soft Closing Door, Fully-Automatic Top Load Washing Machine (WA70BG4441YYTL, Lavender Gray, Awarded as Washing Machine Brand of the year)","₹17,990",-,"FREE delivery as soon as Fri, 19 Apr, 7 am - 3 pm",Available,https://www.amazon.in/Samsung-Inverter-Fully-Automatic-WA70BG4441YYTL-Technology/dp/B0B8NHX62W/ref=sr_1_8?dib=eyJ2IjoiMSJ9.eaoHO_d6MVkG2089kYyEuwgEk5u4C8OqQXrm6QAvGTbZjvZr4cn6KgMOgtpMMKmiQETMN2py7TDGhqPV1QfieFI-938ezqZdB7l2jLSbb46ZuWVTybJc9o3v-H1qlyNfzjawTbru0MMmF1s4H3R6Gih2rVB-WhZM4iyVpO3rChlOU98gzeFpI4zddhi1_4iJ7bF0kfSn2FVA-QZ0ZFBKHK0pd2LmRaTcOobNe27RER4.CWuLjkObOUE0gSKOUfCAehueluwxLeXOOTTywWLgH5g&dib_tag=se&keywords=washing+machine+fully+automatic&qid=1713266932&sr=8-8
Godrej,"Godrej 7 Kg 5 Star I-Wash Technology Fully Automatic Top Load Washing Machine (WTEON 700 5.0 AP GPGR, Graphite Grey, With Toughened Glass Lid)","₹13,490",-,"FREE delivery as soon as Thu, 18 Apr, 7 am - 3 pm",Available,https://www.amazon.in/Godrej-WTEON-700-5-0-GPGR/dp/B0B2Q1QJ12/ref=sr_1_9?dib=eyJ2IjoiMSJ9.eaoHO_d6MVkG2089kYyEuwgEk5u4C8OqQXrm6QAvGTbZjvZr4cn6KgMOgtpMMKmiQETMN2py7TDGhqPV1QfieFI-938ezqZdB7l2jLSbb46ZuWVTybJc9o3v-H1qlyNfzjawTbru0MMmF1s4H3R6Gih2rVB-WhZM4iyVpO3rChlOU98gzeFpI4zddhi1_4iJ7bF0kfSn2FVA-QZ0ZFBKHK0pd2LmRaTcOobNe27RER4.CWuLjkObOUE0gSKOUfCAehueluwxLeXOOTTywWLgH5g&dib_tag=se&keywords=washing+machine+fully+automatic&qid=1713266932&sr=8-9
Bosch,"Bosch 8 kg 5 Star Fully-Automatic Front Loading Washing Machine (WAJ2846PIN, Titanium, AI active water plus, In-Built Heater)",N/A,-,"FREE delivery as soon as Thu, 18 Apr, 7 am - 3 pm",Not Available,https://www.amazon.in/Bosch-Fully-Automatic-Loading-WAJ2846PIN-Titanium/dp/B0CFFPR4GS/ref=sr_1_10?dib=eyJ2IjoiMSJ9.eaoHO_d6MVkG2089kYyEuwgEk5u4C8OqQXrm6QAvGTbZjvZr4cn6KgMOgtpMMKmiQETMN2py7TDGhqPV1QfieFI-938ezqZdB7l2jLSbb46ZuWVTybJc9o3v-H1qlyNfzjawTbru0MMmF1s4H3R6Gih2rVB-WhZM4iyVpO3rChlOU98gzeFpI4zddhi1_4iJ7bF0kfSn2FVA-QZ0ZFBKHK0pd2LmRaTcOobNe27RER4.CWuLjkObOUE0gSKOUfCAehueluwxLeXOOTTywWLgH5g&dib_tag=se&keywords=washing+machine+fully+automatic&qid=1713266932&sr=8-10
Voltas,"Voltas beko A Tata Product 1200 rpm 6 Kg Front Load Washing Machine with inbuilt Heater and Hygiene Wash (WFL6012B7CUSKA/WXV, White, 2023 Model)","₹20,990",-,"FREE delivery as soon as Thu, 18 Apr, 7 am - 3 pm",Available,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NTYzMTU5ODgyODU1MTA2OjE3MTMyNjY5MzI6c3BfbXRmOjMwMDAyNzE3NTg4NDUzMjo6MDo6&url=%2FVoltas-Product-Washing-WFL6012B7CUSKA-WXV%2Fdp%2FB0C85RMN28%2Fref%3Dsr_1_11_sspa%3Fdib%3DeyJ2IjoiMSJ9.eaoHO_d6MVkG2089kYyEuwgEk5u4C8OqQXrm6QAvGTbZjvZr4cn6KgMOgtpMMKmiQETMN2py7TDGhqPV1QfieFI-938ezqZdB7l2jLSbb46ZuWVTybJc9o3v-H1qlyNfzjawTbru0MMmF1s4H3R6Gih2rVB-WhZM4iyVpO3rChlOU98gzeFpI4zddhi1_4iJ7bF0kfSn2FVA-QZ0ZFBKHK0pd2LmRaTcOobNe27RER4.CWuLjkObOUE0gSKOUfCAehueluwxLeXOOTTywWLgH5g%26dib_tag%3Dse%26keywords%3Dwashing%2Bmachine%2Bfully%2Bautomatic%26qid%3D1713266932%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
Whirlpool,"Whirlpool 8 Kg Ozone Technology Inverter Front Load Washing Machine with In-Built Heater (XO8014BYM52E, Midnight Grey, 100+ Tough Stains, 1400 RPM, 2024 Model)","₹35,990",-,"FREE delivery as soon as Thu, 18 Apr, 7 am - 3 pm",Available,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NTYzMTU5ODgyODU1MTA2OjE3MTMyNjY5MzI6c3BfbXRmOjMwMDE2MDU0MjM4NDEzMjo6MDo6&url=%2FWhirlpool-Technology-Inverter-XO8014BYM52E-Midnight%2Fdp%2FB0CVX4XQ3L%2Fref%3Dsr_1_12_sspa%3Fdib%3DeyJ2IjoiMSJ9.eaoHO_d6MVkG2089kYyEuwgEk5u4C8OqQXrm6QAvGTbZjvZr4cn6KgMOgtpMMKmiQETMN2py7TDGhqPV1QfieFI-938ezqZdB7l2jLSbb46ZuWVTybJc9o3v-H1qlyNfzjawTbru0MMmF1s4H3R6Gih2rVB-WhZM4iyVpO3rChlOU98gzeFpI4zddhi1_4iJ7bF0kfSn2FVA-QZ0ZFBKHK0pd2LmRaTcOobNe27RER4.CWuLjkObOUE0gSKOUfCAehueluwxLeXOOTTywWLgH5g%26dib_tag%3Dse%26keywords%3Dwashing%2Bmachine%2Bfully%2Bautomatic%26qid%3D1713266932%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
Samsung,"Samsung 8 kg, 5 star, Eco Bubble Tech, Digital Inverter Motor, Soft Closing Door, Fully-Automatic Top Load Washing Machine (WA80BG4441BGTL, Light Gray, Awarded as Washing Machine Brand of the year)","₹19,490",-,"FREE delivery as soon as Thu, 18 Apr, 7 am - 3 pm",Available,https://www.amazon.in/Samsung-Fully-Automatic-Ecobubble-WA80BG4441BGTL-Technology/dp/B0B8NK5HTH/ref=sr_1_13?dib=eyJ2IjoiMSJ9.eaoHO_d6MVkG2089kYyEuwgEk5u4C8OqQXrm6QAvGTbZjvZr4cn6KgMOgtpMMKmiQETMN2py7TDGhqPV1QfieFI-938ezqZdB7l2jLSbb46ZuWVTybJc9o3v-H1qlyNfzjawTbru0MMmF1s4H3R6Gih2rVB-WhZM4iyVpO3rChlOU98gzeFpI4zddhi1_4iJ7bF0kfSn2FVA-QZ0ZFBKHK0pd2LmRaTcOobNe27RER4.CWuLjkObOUE0gSKOUfCAehueluwxLeXOOTTywWLgH5g&dib_tag=se&keywords=washing+machine+fully+automatic&qid=1713266932&sr=8-13
Panasonic,"Panasonic 6 Kg 5 Star Fully-Automatic Top Load Washing Machine ( NA-F60LF1HRB, Grey, Durable Metal Body, 8 Wash Program, Aquabeat wash technology, One touch smart wash, 2022 model)","₹13,790",-,"FREE delivery as soon as Thu, 18 Apr, 7 am - 3 pm",Available,https://www.amazon.in/Panasonic-Fully-Automatic-Loading-Washing-NA-F60LF1HRB/dp/B08B9756FB/ref=sr_1_14?dib=eyJ2IjoiMSJ9.eaoHO_d6MVkG2089kYyEuwgEk5u4C8OqQXrm6QAvGTbZjvZr4cn6KgMOgtpMMKmiQETMN2py7TDGhqPV1QfieFI-938ezqZdB7l2jLSbb46ZuWVTybJc9o3v-H1qlyNfzjawTbru0MMmF1s4H3R6Gih2rVB-WhZM4iyVpO3rChlOU98gzeFpI4zddhi1_4iJ7bF0kfSn2FVA-QZ0ZFBKHK0pd2LmRaTcOobNe27RER4.CWuLjkObOUE0gSKOUfCAehueluwxLeXOOTTywWLgH5g&dib_tag=se&keywords=washing+machine+fully+automatic&qid=1713266932&sr=8-14
IFB,"IFB 6 Kg 5 Star AI Powered Fully Automatic Front Load Washing Machine 2X Power Steam (DIVA AQUA GBS 6010, 2023 Model, Grey, In-built Heater, 4 years Comprehensive Warranty)","₹23,990",-,"FREE delivery as soon as Thu, 18 Apr, 7 am - 3 pm",Available,https://www.amazon.in/IFB-DIVA-AQUA-GBS-6010/dp/B0CB1FS1WR/ref=sr_1_15?dib=eyJ2IjoiMSJ9.eaoHO_d6MVkG2089kYyEuwgEk5u4C8OqQXrm6QAvGTbZjvZr4cn6KgMOgtpMMKmiQETMN2py7TDGhqPV1QfieFI-938ezqZdB7l2jLSbb46ZuWVTybJc9o3v-H1qlyNfzjawTbru0MMmF1s4H3R6Gih2rVB-WhZM4iyVpO3rChlOU98gzeFpI4zddhi1_4iJ7bF0kfSn2FVA-QZ0ZFBKHK0pd2LmRaTcOobNe27RER4.CWuLjkObOUE0gSKOUfCAehueluwxLeXOOTTywWLgH5g&dib_tag=se&keywords=washing+machine+fully+automatic&qid=1713266932&sr=8-15
Haier,"Haier 6 Kg Fully Automatic Washing Machine Appliance with Oceanus Wave Drum, Magic Filter, Balance clean Pulsator, 8 Wash Program (HWM60-AE, Titanium)","₹12,690",-,"FREE delivery as soon as Thu, 18 Apr, 7 am - 3 pm",Available,https://www.amazon.in/Haier-Automatic-Pulsator-HWM60-AE-Titanium/dp/B0CC8P3J3L/ref=sr_1_16?dib=eyJ2IjoiMSJ9.eaoHO_d6MVkG2089kYyEuwgEk5u4C8OqQXrm6QAvGTbZjvZr4cn6KgMOgtpMMKmiQETMN2py7TDGhqPV1QfieFI-938ezqZdB7l2jLSbb46ZuWVTybJc9o3v-H1qlyNfzjawTbru0MMmF1s4H3R6Gih2rVB-WhZM4iyVpO3rChlOU98gzeFpI4zddhi1_4iJ7bF0kfSn2FVA-QZ0ZFBKHK0pd2LmRaTcOobNe27RER4.CWuLjkObOUE0gSKOUfCAehueluwxLeXOOTTywWLgH5g&dib_tag=se&keywords=washing+machine+fully+automatic&qid=1713266932&sr=8-16
LG,"LG 7 Kg 5 Star Inverter Touch panel Fully-Automatic Front Load Washing Machine with In-Built Heater (FHM1207SDM, Middle Black, Steam for Hygiene Wash)","₹28,990",-,"FREE delivery as soon as Thu, 18 Apr, 7 am - 3 pm",Available,https://www.amazon.in/LG-Inverter-Fully-Automatic-Washing-FHM1207SDM/dp/B0BMGD9Y2X/ref=sr_1_17?dib=eyJ2IjoiMSJ9.eaoHO_d6MVkG2089kYyEuwgEk5u4C8OqQXrm6QAvGTbZjvZr4cn6KgMOgtpMMKmiQETMN2py7TDGhqPV1QfieFI-938ezqZdB7l2jLSbb46ZuWVTybJc9o3v-H1qlyNfzjawTbru0MMmF1s4H3R6Gih2rVB-WhZM4iyVpO3rChlOU98gzeFpI4zddhi1_4iJ7bF0kfSn2FVA-QZ0ZFBKHK0pd2LmRaTcOobNe27RER4.CWuLjkObOUE0gSKOUfCAehueluwxLeXOOTTywWLgH5g&dib_tag=se&keywords=washing+machine+fully+automatic&qid=1713266932&sr=8-17
Panasonic,"Panasonic 6.5 Kg 5 Star Fully-Automatic Top Load Washing Machine (2024 Model, NA-F65LF3CRB, Charcoal Inox Grey, 12 Wash Program, Active Foam Wash Technology, Antibacterial Water Inlet)","₹14,490",-,"FREE delivery as soon as Thu, 18 Apr, 7 am - 3 pm",Available,https://www.amazon.in/Panasonic-Fully-Automatic-NA-F65LF3CRB-Technology-Antibacterial/dp/B0CWLHCGV3/ref=sr_1_18?dib=eyJ2IjoiMSJ9.eaoHO_d6MVkG2089kYyEuwgEk5u4C8OqQXrm6QAvGTbZjvZr4cn6KgMOgtpMMKmiQETMN2py7TDGhqPV1QfieFI-938ezqZdB7l2jLSbb46ZuWVTybJc9o3v-H1qlyNfzjawTbru0MMmF1s4H3R6Gih2rVB-WhZM4iyVpO3rChlOU98gzeFpI4zddhi1_4iJ7bF0kfSn2FVA-QZ0ZFBKHK0pd2LmRaTcOobNe27RER4.CWuLjkObOUE0gSKOUfCAehueluwxLeXOOTTywWLgH5g&dib_tag=se&keywords=washing+machine+fully+automatic&qid=1713266932&sr=8-18
Whirlpool,Whirlpool 7.5 Kg 5 Star StainWash Royal Plus Fully Automatic Top Load Washing Machine (SW ROYAL PLUS 7.5 (H) GREY 10YMW with In-Built Heater),"₹18,240",-,"FREE delivery as soon as Thu, 18 Apr, 7 am - 3 pm",Available,https://www.amazon.in/Whirlpool-7-5-SW-ROYAL-PLUS/dp/B0CMZKV2H1/ref=sr_1_19?dib=eyJ2IjoiMSJ9.eaoHO_d6MVkG2089kYyEuwgEk5u4C8OqQXrm6QAvGTbZjvZr4cn6KgMOgtpMMKmiQETMN2py7TDGhqPV1QfieFI-938ezqZdB7l2jLSbb46ZuWVTybJc9o3v-H1qlyNfzjawTbru0MMmF1s4H3R6Gih2rVB-WhZM4iyVpO3rChlOU98gzeFpI4zddhi1_4iJ7bF0kfSn2FVA-QZ0ZFBKHK0pd2LmRaTcOobNe27RER4.CWuLjkObOUE0gSKOUfCAehueluwxLeXOOTTywWLgH5g&dib_tag=se&keywords=washing+machine+fully+automatic&qid=1713266932&sr=8-19
IFB,"IFB 7 Kg 5 Star AI Powered Fully Automatic Front Load Washing Machine 2X Power Steam (DIVA AQUA MXS 7010, 2023 Model, Mocha, In-built Heater, 4 years Comprehensive Warranty)","₹27,990",-,"FREE delivery as soon as Thu, 18 Apr, 7 am - 3 pm",Available,https://www.amazon.in/IFB-DIVA-AQUA-MXS-7010/dp/B0C8TX869X/ref=sr_1_20?dib=eyJ2IjoiMSJ9.eaoHO_d6MVkG2089kYyEuwgEk5u4C8OqQXrm6QAvGTbZjvZr4cn6KgMOgtpMMKmiQETMN2py7TDGhqPV1QfieFI-938ezqZdB7l2jLSbb46ZuWVTybJc9o3v-H1qlyNfzjawTbru0MMmF1s4H3R6Gih2rVB-WhZM4iyVpO3rChlOU98gzeFpI4zddhi1_4iJ7bF0kfSn2FVA-QZ0ZFBKHK0pd2LmRaTcOobNe27RER4.CWuLjkObOUE0gSKOUfCAehueluwxLeXOOTTywWLgH5g&dib_tag=se&keywords=washing+machine+fully+automatic&qid=1713266932&sr=8-20
Voltas,"Voltas Beko 7 Kg 5 Star Fully-Automatic Top-Loading Washing Machine (WTL70, Dark Grey, 2023 Model, Monsoon Dry)","₹14,490",-,"FREE delivery as soon as Thu, 18 Apr, 7 am - 3 pm",Available,https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NTYzMTU5ODgyODU1MTA2OjE3MTMyNjY5MzI6c3BfYnRmOjMwMDAyNzE3NTg4NDYzMjo6MDo6&url=%2FVoltas-Beko-Fully-Automatic-Top-Loading-WTL70%2Fdp%2FB0C9M1ZM5S%2Fref%3Dsr_1_21_sspa%3Fdib%3DeyJ2IjoiMSJ9.eaoHO_d6MVkG2089kYyEuwgEk5u4C8OqQXrm6QAvGTbZjvZr4cn6KgMOgtpMMKmiQETMN2py7TDGhqPV1QfieFI-938ezqZdB7l2jLSbb46ZuWVTybJc9o3v-H1qlyNfzjawTbru0MMmF1s4H3R6Gih2rVB-WhZM4iyVpO3rChlOU98gzeFpI4zddhi1_4iJ7bF0kfSn2FVA-QZ0ZFBKHK0pd2LmRaTcOobNe27RER4.CWuLjkObOUE0gSKOUfCAehueluwxLeXOOTTywWLgH5g%26dib_tag%3Dse%26keywords%3Dwashing%2Bmachine%2Bfully%2Bautomatic%26qid%3D1713266932%26sr%3D8-21-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
