YouTube Comments,upvotes,Comment Date
"Be honest, this isn’t your first time watching this...",26K,3 years ago (edited)
The man who turns a live broadcast into highlights lol,21K,5 years ago
"Every goal was better than the one before
1st goal - Short & Low kick
2nd goal - Long & Low kick
3rd goal - Curve & High kick
4th goal  Volley kick
5th goal  Semi-bicycle kick",485,8 months ago
it feels so weird to watch Bayern without Robert now,916,1 year ago
"Imagine being 1 goal down and you gotta go to the toilet, you come back 9 minute later and u missed 5 goals",36K,6 years ago
It's culture of every football fan to watch this 10minutes clip once in awhile,11K,2 years ago
"That fifth goal, goosebumps ""you just can not be that good"" ",503,1 year ago
The fact that the greatest coach in history can't believe what Lewandowski has done tells you how great of a moment it was,2.5K,2 years ago
"I like how the stadium announcer didn't even finish announcing Lewy's first goal, and he scored again lol",2.9K,7 years ago
"3 goals - hatrick
5goals- lewtrick",4.2K,2 years ago
"Exactly 7 years ago today:

 ➤ Fastest hat-trick in history (4 minutes).
 ➤ Fastest poker ever (6 minutes).
 ➤ Fastest repoker in history (9 minutes).
 ➤ Player who, coming off the bench, scored 5 goals in the same game.

 LEWANGOLSKI IN ITS PURE STATE.",718,1 year ago
"Lewandowski is honestly one of the best players of the current time, it still pokes me how he didn't get his well deserved ballon d'or in 2020.",271,1 year ago
It becomes even more impressive when you realize that at least 3 minutes out of 9 was goal celebration.,10K,2 years ago
The football record that no one will ever break,427,1 year ago
"The fifth goal is simply insane, what an amazing striker is Lewandoski.",102,10 months ago (edited)
"When you’re losing in FIFA, and get your older brother to play for you.",23K,6 years ago
This is the most epic thing I've ever seen in football.,493,7 years ago
"this is going to be a record hard to beat, it's amazing to see Lewy like that",393,1 year ago
The true winner of Ballon d’Or 2021 ,63,2 years ago
It took three goals before I realized they weren’t cutting.,6.7K,2 years ago
"Lewandowski in the Interview-
Well I was benched in the starting of the game and I took that personally",5.5K,3 years ago
"Hands down, the greatest substitute performance in the history of professional football. This record will most likely never be broken.",13,7 months ago
legend says Dante is still trying to boost the morale of the team,3.8K,4 years ago
"LEWANDOWSKI GOES FOR IT AGAIN! OH HE JUST CANT DO IT! YOU JUST CANNOT BE THAT GOOD~ 
Best ecstatic moment",1.9K,7 years ago
"Probably one of the hardest record, if ever, someone capable of breaking sometime in the future... It's literally once in a lifetime achievement",15,1 month ago
"I remember this day as if it was yesterday. I was a freshman at university and watched the first half at the library. In the break I decided to go home. Back then I was living around 20 min from the library. When I got home my stream was still loading so I browsed Facebook on my phone and started to see various memes and initially had no idea what was going on. Apparently in the couple of minutes I was away Lewandowski scored 5 goals. Tbh back then I was a poor student, young, no job or car or money on my bank account but that was one of my happiest moments ever. I think I'll carry this memory with me to the afterlife. It was a miracle indeed.",29,1 year ago
Best striker in the world.,1.4K,7 years ago
All the people that disliked are either Wolfsburg fans or just don't understand how impressive this is,4.6K,3 years ago
"Everything in this video is perfect, the length, the commentator, the miracle itself is just incredible,  I honestly can't get enough of this video!",166,1 year ago
I remember watching it live and I couldn’t believe it. Absolute legend,61,1 year ago
Guardiola's reaction after fifth goal is pure awesomeness. Robert impressed the guy who trained Messi.,8.9K,3 years ago
This has to be one of the best performances by an individual player in football history.,3K,4 years ago
"Why? Every time i watch this Lewandowski 's 5th goal. I experienced a fast heart beat, teary eyes and running watery nose. . ",20,3 months ago
One of the most incredible moment in football's history thanks Robert,126,1 year ago
It's awesome not only because he has scored 5 goals in 9 minutes but also who against he did it. Wolfsburg was runner-up that season + Lewandowski came on the pitch in the second half. This achievement will be remembered for a long time as it's almost impossible to beat it.,2.3K,7 years ago
came to pay annual tribute to this holy video,2.8K,5 years ago
"Pep’s reaction to that 5th goal lmao, disbelief",46,1 year ago
"This guy is pure goal mashine.
Welcome to Fcbarcelona ",56,1 year ago
He literally scored five goals and mic dropped. Legend.,2.5K,3 years ago
"9:33 Robert's performance was so good, Guardiola thought he had hair",4K,2 years ago
I know people are still watching this once in a while ,24,1 year ago
I remember watching this game live a litlle bit disapointed Robert did not get full 90 minutes and hyped when he was changed off the bench. The rest is history.,31,1 year ago
"Doctor:""You Only Got 10 Minutes To Live""
Bayern munchen's Fan:",3.1K,4 years ago
"5 goals in 8 minutes, 59 seconds. Legend.",4.4K,3 years ago (edited)
"This 3rd goal was the most ""Lewandowski style"". He's a pusher, he goes forward no matter what. He just wants to push the ball into the net. It doesn't has to look beutiful, it doesn't has to be a ""teamwork goal"" it just suppose to be effective.",52,1 year ago
Wróciłem żeby zapomnieć o ostatnich meczach naszej reprezentacji..,117,7 months ago
Fucking legend.,591,7 years ago
"-""You just can not be THAT good""
-Lewandowski: ""Yes I can""",796,7 years ago
Each goal was better than the previous one.,9,2 years ago
This will never happen again,11,1 year ago
"""YOU JUST CANNOT BE THAT GOOD"" <3",3.6K,7 years ago
"Lewandowski : How many goals should I score? 
Guardiola : Yes",8.2K,4 years ago
Lost my job and came here for motivation. Impossible made possible ,6,1 month ago
"I just love how for the first and second goal, Pep stays calm and serious, riling up his team to do more, then after the third goal, the fourth and the fifth, he just loses all composure rapidly",3,1 month ago
I can't even do this in FIFA,14K,7 years ago
"This will never ever happen again. 5 goals in 9 minutes for a team is almost impossible. For it be scored by just one player after coming on as a sub and his team trailing 1-0 should really be impossible. No player would ever had even dreamed of doing something like this because its so far fetched, its literally impossible. I still dont know how this is possible. 5 goals in 90 mins by a single player is a huge achievement. 5 goals in 9 mins and that 9 mins includes celebrations, a re taken kick off and a substitution. How did he do it, its a miracle of football. And that last goal is just a worldie. This has to be the best 10 minutes any footballer in history has had. Credit to the rest of the Bayern team for creating the oppurtunities and its always a team effort but Lewandowski deserves something for this. Its an achievement that will never be bettered. Ever.",6.7K,5 years ago
Everyone's talking about Lewandowski but how about that commentator? Man he made this segment become even better,12,2 years ago
Welcome to Barcelona ,16,1 year ago
"When did FIFA graphics get so good? Btw, turn off amateur mode, it'll be more of a challenge.",3.9K,7 years ago
the comentary is as legendary as the Lewa's performace,6,10 months ago (edited)
Robert Lewandowski  from Poland not from Brazil and his have a magical skill and great skill,9,1 year ago
"Three is called a Hat-trick
Five should be called a Lewandowski
Edit:- What!! This is crazy Thanks for the likes Guys.. Have a good day",9.8K,4 years ago (edited)
"”You just cannot be that good!!”


-Literally everyone watching this",1.9K,3 years ago (edited)
"Every few months, I keep coming back to this video. Unbelievable.",8,1 year ago
6 years later I still come back to watch this,10,1 year ago
What a legend,368,7 years ago
"""What did I miss?""
                                                                                 ""5 goals""
""WTF!!?? Who scored??""
                                                   ""Lwandowski - all of them""
""WTF!!!??? HE WASN'T EVEN PLAYING!!!!!""",2.9K,3 years ago
I like to come back here once or twice a year,3,1 month ago
"Piękna opowieść 
Powodzenia w Barcelonie",61,1 year ago
"Wolfsburg: 1-0 against Bayern
Lewandowski: I'm about to end this team's whole carreer.",1.7K,3 years ago (edited)
Most successful substitution in history,1.3K,6 years ago
"I would crying if he scored one like that last goal for barca. Absolute screamer 
️
️
️
️
️
️
.",8,1 year ago
The commentary makes it twice as good,7,1 year ago
"Messi and Ronaldo combined this season - 51 goals in 68 games

Robert Lewandowski - 48 goals in 41 games",2.7K,3 years ago
Everyone almost forgot that he scored 4 goals vs Real Madrid because it wasnt that fast as this one haha :D,1.1K,7 years ago (edited)
What he did that day is fkn amazing. Hats off Lewy.,14,1 year ago
Anyone else that just had to watch this again after the move? Really an end of an era!,8,1 year ago
It's like he's playing Fifa against his 4-year-old brother and he taught him the wrong buttons.,3K,5 years ago
"9:20 2015: ""You just cannot be that good""
2020: 55 goals in 47 games :]",1.8K,3 years ago
Sept6 2022...still refreshing to watch,5,1 year ago
As a Pole i am delighted every time i see this ,3,9 days ago
LewanGOALski,1.4K,7 years ago
This is the Best striker in the World,64,7 years ago
The best striker today ,1,7 months ago
Imagine going to get some snacks and when u return after 9 minutes and look at the scoreboard.,1,8 months ago
its a tradition for all hardcore football fans to watch this video once a month.,538,3 years ago
Somethings cannot be explained!,4,1 year ago
bruh pep's reaction is priceless,403,7 years ago
nobody will ever repeat such thing,176,7 years ago
From time to time I still come here!,3,2 months ago
"1:30 - Naldo was like ""WTF did just happen?"" :D",205,7 years ago
"with Lewandowski, the commentator is also on his top performance!",497,3 years ago
that last goal was absolutely incredible,2,7 months ago
Legendary,3,2 years ago
I was looking for this on youtube but couldn't find the full 9 minutes. Thanks for uploading bundesliga! :),411,7 years ago
"""You just cannot do it!! You just cannot be that good!!!"" Hands down my favourite piece of commentary ever",1K,3 years ago
I watch this video every once a while,3,2 years ago
Robert Lewandowski is one of the best strikers in world...and this shows why,180,7 years ago
he just cannot be that good,298,7 years ago
If he retires without a ballon d'Or...,4,2 years ago
I wish he could play like this for Poland,82,1 year ago
"This record will never, ever be beaten. Legendary.",3.5K,3 years ago
"This man Break Gurd Muller 41 Bundesliga scoring record & also break calendar year Bundesliga 42 goal  over 43. 
Also  equal C.Ronaldo best year record 69 ",7,2 years ago (edited)
Best striker in the world finally in the best club in the world. Robert Lewandowski welcome to Barcelona !,14,1 year ago
Stories say that Lewandowski is still scoring against Wolfsburg until this very day.,3.2K,6 years ago
Co jakiś czas wracam do tej historycznej chwili. Duma chwała ciary i oczy we łzach. Can't belive You so good. Robert,71,1 year ago
"LewanGOALski
️
- And now he's leaving for Barcelona",8,1 year ago
"The only reason why he did all of this is to destroy the camera at 9:56 for unknown reason. Once he accomplished the assassination, he stopped this madness.",2.6K,5 years ago
"You know that your a true football fan when you keep coming back to watch this every so often
️",9,1 year ago
The commentary makes this even better “Lewandowski GOES FOR IT AGAIN OH YOU JUST CAN’T DO IT. YOU JUST CAN NOT BE THAT GOOD. THAT IS AN AMAZING GOAL” chills every time man,3,1 month ago
"Record breaker
History maker.
5 years later still a beast. Pure legend.",1.5K,4 years ago
"Robert Lewandowski
 enters the field

Diego Benaglio
: ""Why do I hear boss music?""",1.7K,3 years ago
And now he’s coming to Barca ,11,1 year ago
That last one is bloody fantastico.......,5,2 years ago
"Bayern losing 0:1, after 9 minutes it's 5:1 and scored by one player lol.",520,7 years ago
"1st goal- oh equal.
2nd goal- cooll..
3rd goal- legandary.
4th and 5th- tell me i m not dreaming.",1.1K,2 years ago
"Unbelievieable 5 goals in 9 min, the fith goal was awoseme,  incredible!!!",10,1 year ago
The best 10 minutes any stricter could have…. Leaves me speechless like htf can you do that especially that bicycle,3,1 month ago
That last goal was Insane!,2.9K,6 years ago
that last goal was insane ,12,1 year ago
And people rn saying he's not a Bayern legend... ,6,1 year ago (edited)
"Commentator was so confused... He says 3 goals in 10 minutes, then says 4 goals in 10 minutes, then finally says 5 goals in 10 minutes",2.6K,5 years ago
Guardiolas reaction was gold,1.7K,5 years ago
who is watching after Lewy joined Barça? ,9,1 year ago
"Welcome to Barcelona. 
️",8,1 year ago
In the future - 9 goals in 5 minutes.,1.9K,7 years ago
OK. This is officially my 15th time watching this video.,2.7K,3 years ago
"Welcome to Barcelona Lewy 
️",6,1 year ago
Who's here after he won the best player in the world? ,5.5K,3 years ago
""" I don't know how many offers of marriage lewandoskis gonna have but pep guardiola will be one of them"" ",3.8K,6 years ago
"I like how they slap each other with Alaba after goal, seen it many times that has happened.",2,2 years ago
"Często oglodam na poprawę
Nastroju brawo ",13,10 months ago
the guy that went to buy food during those 10 minutes: “did I miss much?”,1.2K,3 years ago
and today he's offically the best player in the world,2.7K,3 years ago
This is the most amazing thing in footbal i've been repeatedly watching for years.,6,1 year ago
It's amazing that he scored the goals in order of increasing difficulty,923,3 years ago
welcome to barcelona ,9,1 year ago
"The euphoria he must've felt is insane. Scoring 5 goals in 9 minutes, many of them spectacular. The whole stadium filled to the brim with thousands of people cheering you. The roar of the crowd. Besides the crowd there were hundreds of thousands of people watching on tv.",18,11 months ago
And your telling me that this man still has not won a ballon d'or after breaking so many records and being so consistent and complete,3.1K,2 years ago
"Lewandowski : '' Hold my beer ''. 9 minutes later, Wolfsburg : '' For goodness sake, somebody give him back his beer!!! ''",2.4K,4 years ago
Lewandowski🇵🇱,6,1 year ago
He is unstoppable inside the box...#perfect stricker,9,1 year ago (edited)
This man just got 40 goals in one Bundesliga season. What a legend.,3.1K,2 years ago (edited)
Lewey The Man the myth the legend,8,1 year ago
"and 6 years later he still scored 30 goals every season, what a legend Mike Wazoski!",9,2 years ago
This was the day when the stadium announcer had to work hard ,605,7 years ago
6:06 Lewandoski scored too many goals he doesn’t even know what celebration he should do,1.6K,3 years ago
WELCOME TO THE BEST CLUB!,7,1 year ago
"За ЭТО надо ставить памятник при жизни. Браво, поляк !!!",12,2 years ago
Two heroes of Poland: Lewandovski and Geralt of Rivia,647,6 years ago
"Levendowski goes for it again oh you just can't do it! You just cannot be that good! That was an amazing goal. Levendowski , the fastest hat trick in the history of bundesliga.

I can say that I almost recited all of the words simply watching this channel.",817,7 years ago
"He actually did it in like 5min and a few sec, because in 4 of those 9 min were celebrations and a subsitute. That makes it even more impressive. 5 goals in like 5 min",11,1 year ago
"Admit it, this is not the first time you’re watching. Real men gotta come back to this once in a while.",1.3K,4 years ago
"After the match Lewa was like: ""I've never scored 5 goals in 9 mins""

Robert, no one has.",4,11 months ago
Co najmniej raz do roku muszę to obejrzeć! :D,15,4 months ago
That fifth goal was literally a mic drop....knocked a mic off its stand behind the net. Nice.,298,4 years ago
Robert Lewandowski certainly deserves a Ballon d'Or award,589,3 years ago
Lewandowski you Beauty ,3,1 year ago
The fifth ball  so amazing,16,1 year ago
"*man city scores 5 goals in 18 min
lewangoalski : hold my beer.",3.7K,4 years ago
"And now he’s coming to Barca. Thank you, Bayern.",22,1 year ago
Robert Lewangoalski,977,6 years ago
"0:39 Pep calls Boateng to give him some specific instructions while the rest of Bayern players celebrate the equalizer.
..... 5 mins & 3 goals later
6:17 Pep calls Boateng again: Remember what I said earlier? Forget everything, everyone just get the ball to Lewandowski!",1K,5 years ago
"Absolutely legendary. I always come back to this video from time to time, it's just spectacular. Lewy is a BEAST.",29,2 years ago (edited)
"Who is still watching in 2019 ? 
Lewandowski is so good 
️",2.9K,5 years ago (edited)
New Fifa difficulty = Lewandowski,1.1K,4 years ago (edited)
"Legend has it that fans are still going ""OOO OOOO OOOOOHHH""",3,2 years ago
"Why do i come back?


CAUSE THIS IS A MASTERPIECE!!",3,1 year ago
"1-0 behind and about to lose the game.
Gurdiola : “up up down down left right left right B A Start”.",1K,4 years ago
"That's ridiculous, Lewandowski was on the bench",1.3K,3 years ago
"The feat is so amazing, that the video showcasing it, doesn't even need to be edited. Bravo!",70,1 year ago
end of 2023 and still gives me chills how crazy this was,2,4 months ago
Almost forgot to watch this today..,1.7K,6 years ago
Legend says he is still scoring,273,3 years ago
Haaland got a triple hat trick in the Champions league tonight but Lewandowski was the first one I saw achieve this tremendous feat.,8,1 year ago
Lewandowski is Best 9,3,1 year ago
"Let me just remind you he came 16th in player of the year this year


Hoooooow? He's the polish terminator nothing can stop him(except injury)",930,7 years ago
"The guy that edits the highlights: 

-Well buddies i think i'm going home early tonight...",378,5 years ago
welcome  barcelona Lewy,8,1 year ago
Robert Lewandowski is amazing !,5,1 year ago
"4 Guinness World Records in one match
Fastest Bundesliga hat-trick
️
️
️
Fastest 4 goals
Fastest 5 goals 
Most goals scored by a substitute !!!
LewanGOALski!!",821,4 years ago (edited)
I lost count how times i have watched this moment of magic,545,3 years ago
Legend,5,1 year ago
Literally mic drop on that stunning last goal.,1,1 year ago
He did it! Lewy just broke Gerd Müller's record! He's just incredible...,795,2 years ago
"early morning, Mourinho's wife awakes him:
- Hun, get up, its five already
- What?! Lewandowski Again??",1.7K,4 years ago
One of the BEST EVER displays of footballing ability.,3,1 year ago
Best of the best RL9 GOAT striker,4,1 year ago
"There was a joke at some point: 
Mourinho's wife wakes Mourinho up in the morning with a shout ""wake up it is 6""
Mourinho replies: ""Lewandowski again""?",2.8K,3 years ago
"Our lovely hero🇵🇱
️",3,1 year ago
Lewandowski is unstoppable,2,3 months ago
"""i don't know how many offers of marriage lewandowski is gonna have, but pep guardiola is gonna be one of them"" this commentator is golden",65,7 years ago
"Welcome to Barca king
️‍",4,1 year ago
How is this possible? Never been done before. Crazy.,3,1 month ago
"Most of us have been watching football for a long time. We’ve seen some amazing goals or legendary comebacks. But this is, without a doubt, the most impressive ten minutes from any player I have ever witnessed. Just mind blowing.",350,3 years ago
"After match Borussia - Real ""LEW4NDOWSKI""
After this match evolution to ""LEWANDOW5KI""",1K,4 years ago
The G.O.A.T,3,1 year ago
Lewandowski 9 goals in 5 minutes. LEGEND,10,1 year ago
"""That is what Lewandowski does for a living""",120,3 years ago
Who is here after his 41 goals in Bundesliga?,1.7K,2 years ago
"Lewandowski? Lewangoalski?
Hell no
Legendowski",14K,7 years ago
Even Harry Kane will not repeat this feat!!! You will have to wait a LONG time!!!,2,3 weeks ago
The best 9 minutes you can watch on Youtube.,3,1 year ago
"Commentator :
3 goals in 10 minutes
4 goals in 10 minutes
5 goals in   9 minutes",6.7K,4 years ago
"Robert Lewandowski earns 4 Guinness World Records: Quickest hat-trick, 4-goal haul & 5-goal haul, and most goals by a sub.",36,1 year ago
"""Well i dont know how many offers of marriage Robert Lewandowski is gonna have but Pep Guardiola is gonna be one of them""",488,3 years ago
Kurwa what a player,2K,5 years ago
Came here after knowing that he is leaving Bayern ..Just cant believe it ,7,1 year ago
I can watch it in a loop for the rest of my life,2,2 years ago
"Every time I see it, I always worry that he will not have enough time for five goals in 9 minutes :)",347,2 years ago
"Wolfsburg fan returning from the bathroom: what happened

His friend: Lewandowski happened",615,4 years ago
jezu jakie to jest kurwa piękne,12,1 year ago
"Maybe is my 50th time watch this clip 
 this is art ",3,1 year ago
"Wracam tu mniej więcej co roku, to mój patriotyczny obowiązek.",665,2 years ago
I can't believe I watched this match in the Allianz Arena...my first ever visit to it and this happened.,42,6 years ago
Imagine someone went out for a smoke during this game when Wolfsburg were winning 1-0 and came back to it being 5-1.,2,2 years ago
“Because that’s what Robert Lewandowski does for a living”.....hilarious,737,4 years ago
Each goal was better than the last ,1.4K,6 years ago
1:14 I love this moment when they show a close-up of Lewandowski after he has scored and then during the same close-up he receives the ball scores barely after they show us the wide view. Terrific,8,2 years ago (edited)
This man deserves Ballon d’or,5,1 year ago
"Not only 5 goals in 9 mins, but finishing it off with one of the greatest ever.",99,3 years ago (edited)
"""well I don't know how many offers of marriage Robert Lewandowski is gonna have but Pep Guardiola is going to be one of them "" props to the commentator",168,3 years ago
The fact that the most watched and second most watched videos on the bundesliga channel are about this match just goes to show you how incredible this is,1,7 months ago
"Lewa scores a goal with everything, with a volley, a bicycle, a free kick, what a legendary striker.",7,1 year ago (edited)
"Me: No way you can fit in 5 goals in 10 minutes without edits.
Lewandowski: Hold my piwo",820,4 years ago
this was one of the most breathtaking pieces of football history ive ever seen. we will be telling our kids and grandkids about this game. absolutely unreal. i had this game bet at 3-1 and its the best 200 dollars ive ever lost,424,3 years ago
"...""because that is what Lewandowski does for a Living"".",6,1 year ago
to można oglądać w kółko,4,1 year ago
"YOU JUST CAN NOT BE THAT GOOD

That's so iconic I love this",66,2 years ago
Came here because Manchester City scored 5 goals in 18 minutes but Lewandowski scores 5 by himself in half that time. madness,548,4 years ago
W życiu nie widziałem czegoś takiego i już pewnie nigdy nie zobaczę. 🇵🇱,7,7 months ago
I have been lucky enough to watch this match live,2,10 months ago
"i imagine on Wolfsburg's bench
assistant: ""coach, should we change our defensive plan to counter Lewandowski?""
coach: ""naaah, we're fine, Naldo and Dante can handle him""
10 minutes later:",549,5 years ago
"If Lewa played in the EPL or La Liga he'd be considered the best #9 in the world, he's criminally underrated",370,3 years ago
Robert Lewandowski our Polish hero thank you Robert you are amaizing.,2,1 year ago
"It will be Lewy's record forever, legendary moment",2,10 months ago
"Who's still watching this amazing performance from Lewa, in 2020
  ",395,3 years ago
Challenge: Try to not smile while watching that.,609,3 years ago
When the Main Character enters the game at the last moment.,4,1 year ago
"How ironic. The Brazilian player Dante, here playing for Wolfsburg, was one of the players defeated in the Mineirazo (GER 7-1 BRA, Semi-finals of FIFA World Cup Brazil 2014). The goalkeeper Diego Benaglio was one of the Swiss players incredibly defeated by Luxembourg (1-2) in the UEFA Qualifications for the FIFA World Cup South Africa 2010...",4,1 year ago
