Dataset name,Data Type,Task,Attribute type,No of instances,No of attributes,Year
Iris,Tabular,Classification,Real,150,4,1988
Heart Disease,Multivariate,Classification,"Categorical, Integer, Real",303,13,1988
Dry Bean,Multivariate,Classification,"Integer, Real",13611,16,2020
Rice (Cammeo and Osmancik),Multivariate,Classification,Real,3810,7,2019
Adult,Multivariate,Classification,"Categorical, Integer",48842,14,1996
Breast Cancer Wisconsin (Diagnostic),Multivariate,Classification,Real,569,30,1995
Raisin,Multivariate,Classification,"Real, Integer",900,7,2023
Wine,Tabular,Classification,"Integer, Real",178,13,1991
Wine Quality,Multivariate,"Classification, Regression",Real,4898,11,2009
Diabetes,"Multivariate, Time-Series",Classification,"Categorical, Integer",1,20,-
Bank Marketing,Multivariate,Classification,"Categorical, Integer",45211,16,2012
Car Evaluation,Multivariate,Classification,Categorical,1728,6,1997
Student Performance,Multivariate,"Classification, Regression",Integer,649,30,2014
Mushroom,Multivariate,Classification,Categorical,8124,22,1987
Abalone,Tabular,"Classification, Regression","Categorical, Integer, Real",4177,8,1995
Online Retail,"Multivariate, Sequential, Time-Series","Classification, Clustering","Integer, Real",541909,6,2015
Statlog (German Credit Data),Multivariate,Classification,"Categorical, Integer",1000,20,1994
Automobile,Multivariate,Regression,"Categorical, Integer, Real",205,25,1987
Census Income,Multivariate,Classification,"Categorical, Integer",48842,14,1996
Breast Cancer,Multivariate,Classification,Categorical,286,9,1988
Predict Students' Dropout and Academic Success,Tabular,Classification,"Real, Categorical, Integer",4424,36,2021
Spambase,Multivariate,Classification,"Integer, Real",4601,57,1999
Auto MPG,Multivariate,Regression,"Real, Categorical, Integer",398,7,1993
Breast Cancer Wisconsin (Original),Multivariate,Classification,Integer,699,9,1992
Air Quality,"Multivariate, Time-Series",Regression,Real,9358,15,2016
Glass Identification,Multivariate,Classification,Real,214,9,1987
Default of Credit Card Clients,Multivariate,Classification,"Integer, Real",30000,23,2016
Human Activity Recognition Using Smartphones,"Multivariate, Time-Series","Classification, Clustering",-,10299,-,2012
Credit Approval,Multivariate,Classification,"Categorical, Integer, Real",690,15,-
Thyroid Disease,"Multivariate, Domain-Theory",Classification,"Categorical, Real",7200,5,1986
Online Retail II,"Multivariate, Sequential, Time-Series, Text","Classification, Regression, Clustering","Integer, Real",1067371,-,2019
Bike Sharing,Multivariate,Regression,"Integer, Real",17389,13,2013
SMS Spam Collection,"Multivariate, Text, Domain-Theory","Classification, Clustering",Real,5574,-,2012
Optical Recognition of Handwritten Digits,Multivariate,Classification,Integer,5620,64,1998
Estimation of Obesity Levels Based On Eating Habits and Physical Condition,Multivariate,"Classification, Regression, Clustering",Integer,2111,16,2019
Zoo,Multivariate,Classification,"Categorical, Integer",101,16,1990
Individual Household Electric Power Consumption,"Multivariate, Time-Series","Regression, Clustering",Real,2075259,9,2012
Online Shoppers Purchasing Intention Dataset,Multivariate,"Classification, Clustering","Integer, Real",12330,17,2018
MAGIC Gamma Telescope,Multivariate,Classification,Real,19020,10,2007
Forest Fires,Multivariate,Regression,Real,517,12,2008
Lung Cancer,Multivariate,Classification,Integer,32,56,1992
Covertype,Multivariate,Classification,"Categorical, Integer",581012,54,1998
Liver Disorders,Multivariate,Regression,"Categorical, Integer, Real",345,5,1990
Heart Failure Clinical Records,Multivariate,"Classification, Regression, Clustering","Integer, Real",299,12,2020
Diabetes 130-US Hospitals for Years 1999-2008,Multivariate,"Classification, Clustering","Categorical, Integer",101766,47,2014
Letter Recognition,Multivariate,Classification,Integer,20000,16,1990
CDC Diabetes Health Indicators,"Tabular, Multivariate",Classification,"Categorical, Integer",253680,21,2023
Ionosphere,Multivariate,Classification,"Integer, Real",351,34,1988
Computer Hardware,Multivariate,Regression,Integer,209,10,1987
Hepatitis,Multivariate,Classification,"Categorical, Integer, Real",155,19,1988
Internet Advertisements,Multivariate,Classification,"Categorical, Integer, Real",3279,1558,1998
Real Estate Valuation,Multivariate,Regression,"Integer, Real",414,6,2018
Seeds,Multivariate,"Classification, Clustering",Real,210,-,2012
"Connectionist Bench (Sonar, Mines vs. Rocks)",Multivariate,Classification,Real,208,60,-
Congressional Voting Records,Multivariate,Classification,Categorical,435,16,1987
Energy Efficiency,Multivariate,"Classification, Regression","Integer, Real",768,8,2012
Yeast,Multivariate,Classification,Real,1484,8,1996
Tic-Tac-Toe Endgame,Multivariate,Classification,Categorical,958,9,1991
Seoul Bike Sharing Demand,Multivariate,Regression,"Integer, Real",8760,13,2020
Wholesale customers,Multivariate,"Classification, Clustering",Integer,440,7,2014
Chronic Kidney Disease,Multivariate,Classification,Real,400,24,2015
Concrete Compressive Strength,Multivariate,Regression,Real,1030,8,2007
Image Segmentation,Multivariate,Classification,Real,2310,19,1990
Parkinsons,Multivariate,Classification,Real,197,22,2008
AI4I 2020 Predictive Maintenance Dataset,"Multivariate, Time-Series","Classification, Regression, Causal-Discovery",Real,10000,6,2020
Apartment for Rent Classified,Multivariate,"Classification, Regression, Clustering","Categorical, Integer",10000,21,2019
Arrhythmia,Multivariate,Classification,"Categorical, Integer, Real",452,279,1997
Nursery,Multivariate,Classification,Categorical,12960,8,1997
Pen-Based Recognition of Handwritten Digits,Multivariate,Classification,Integer,10992,16,1998
Statlog (Australian Credit Approval),Multivariate,Classification,"Categorical, Integer, Real",690,14,-
EEG Database,"Multivariate, Time-Series",Classification,"Categorical, Integer, Real",122,-,1999
Statlog (Heart),Multivariate,Classification,"Categorical, Real",270,13,-
ElectricityLoadDiagrams20112014,Time-Series,"Regression, Clustering",Real,370,140256,2015
Breast Cancer Wisconsin (Prognostic),Multivariate,"Classification, Regression",Real,198,33,1995
Balance Scale,Multivariate,Classification,Categorical,625,4,1994
Online News Popularity,Multivariate,"Classification, Regression","Integer, Real",39797,58,2015
Phishing Websites,Tabular,Classification,Integer,11055,30,2015
Banknote Authentication,Multivariate,Classification,Real,1372,4,2013
Twenty Newsgroups,Text,-,-,20000,-,1999
Dermatology,Multivariate,Classification,"Categorical, Integer",366,34,1997
Soybean (Large),Multivariate,Classification,Categorical,307,35,1988
Appliances Energy Prediction,"Multivariate, Time-Series",Regression,Real,19735,28,2017
Early Stage Diabetes Risk Prediction,Multivariate,Classification,"Categorical, Integer",520,16,2020
Solar Flare,Multivariate,Regression,Categorical,1389,10,1989
Communities and Crime,Multivariate,Regression,Real,1994,127,2009
Combined Cycle Power Plant,Multivariate,Regression,Real,9568,4,2014
Reuters-21578 Text Categorization Collection,Text,Classification,Categorical,21578,5,1997
Productivity Prediction of Garment Employees,"Multivariate, Time-Series","Classification, Regression","Integer, Real",1197,14,2020
Movie,"Multivariate, Relational",-,-,10000,-,1999
Ecoli,Multivariate,Classification,Real,336,7,1996
Higher Education Students Performance Evaluation,Multivariate,Classification,Integer,145,31,2023
Statlog (Vehicle Silhouettes),Multivariate,Classification,Integer,946,18,-
Drug Reviews (Drugs.com),"Multivariate, Text","Classification, Regression, Clustering",Integer,215063,6,2018
Statlog (Landsat Satellite),Multivariate,Classification,Integer,6435,36,1993
Insurance Company Benchmark (COIL 2000),Multivariate,"Regression, Description","Categorical, Integer",9000,-,2000
Statlog (Shuttle),Multivariate,Classification,Integer,58000,7,-
HIGGS,-,Classification,Real,11000000,-,2014
Sentiment Labelled Sentences,Text,Classification,-,3000,-,2015
Contraceptive Method Choice,Multivariate,Classification,"Categorical, Integer",1473,9,1997
ISOLET,Multivariate,Classification,Real,7797,617,1994
KDD Cup 1999 Data,Multivariate,Classification,"Categorical, Integer",4000000,-,1998
Lenses,Multivariate,Classification,Categorical,24,3,1990
Flags,Multivariate,Classification,"Categorical, Integer",194,30,1990
Drug Consumption (Quantified),Multivariate,Classification,Real,1885,12,2016
Horse Colic,Multivariate,Classification,"Categorical, Integer, Real",368,27,1989
MetroPT-3 Dataset,"Tabular, Multivariate, Time-Series",Classification,Real,1516948,15,2023
CMU Face Images,Image,Classification,Integer,640,-,1999
Molecular Biology (Promoter Gene Sequences),"Sequential, Domain-Theory",Classification,Categorical,106,-,1990
Water Quality Prediction,Other,Regression,-,705,-,2022
Waveform Database Generator (Version 1),"Multivariate, Data-Generator",Classification,Real,5000,21,1988
Soybean (Small),Multivariate,Classification,Categorical,47,35,1986
WESAD (Wearable Stress and Affect Detection),"Multivariate, Time-Series","Classification, Regression",Real,63000000,-,2018
Parkinsons Telemonitoring,Tabular,Regression,"Integer, Real",5875,19,2009
Traffic Flow Forecasting,Multivariate,Regression,-,2101,-,2021
Protein Data,-,-,-,-,-,-
Glioma Grading Clinical and Mutation Features,"Tabular, Multivariate","Classification, Other","Real, Categorical, Integer",839,23,2022
Land Mines,"Tabular, Multivariate, Other","Classification, Clustering","Real, Integer",338,3,2022
Poker Hand,Multivariate,Classification,"Categorical, Integer",1025010,10,2006
Haberman's Survival,Multivariate,Classification,Integer,306,3,1999
Statlog Project,Other,Other,-,1,-,1992
Absenteeism at work,"Multivariate, Time-Series","Classification, Clustering","Integer, Real",740,19,2018
MONK's Problems,Multivariate,Classification,Categorical,432,6,1992
Anonymous Microsoft Web Data,-,Recommender-Systems,Categorical,37711,294,1998
Myocardial infarction complications,Multivariate,Classification,Real,1700,111,2020
National Poll on Healthy Aging (NPHA),Tabular,Classification,Categorical,714,14,2023
Iranian Churn,Multivariate,"Classification, Regression",Integer,3150,13,2020
Balloons,Multivariate,Classification,Categorical,16,4,-
ILPD (Indian Liver Patient Dataset),Multivariate,Classification,"Integer, Real",583,10,2012
Echocardiogram,Multivariate,Classification,"Categorical, Integer, Real",132,9,1989
Census-Income (KDD),Multivariate,Classification,"Categorical, Integer",299285,41,2000
National Health and Nutrition Health Survey 2013-2014 (NHANES) Age Prediction Subset,Tabular,Classification,"Real, Categorical, Integer",6287,7,2023
Multiple Features,Multivariate,Classification,"Integer, Real",2000,-,-
US Census Data (1990),Multivariate,Clustering,Categorical,2458285,68,-
Molecular Biology (Splice-junction Gene Sequences),"Sequential, Domain-Theory",Classification,Categorical,3190,60,1991
Musk (Version 1),Multivariate,Classification,Integer,476,168,1994
Cloud,"Multivariate, Image",Other,Real,1024,10,1989
Clickstream Data for Online Shopping,"Multivariate, Sequential","Classification, Regression, Clustering","Integer, Real",165474,14,2019
Primary Tumor,Multivariate,Classification,Categorical,339,17,1988
HCV data,Multivariate,"Classification, Clustering","Integer, Real",615,12,2020
SPECT Heart,Multivariate,Classification,Categorical,267,22,2001
Chess (King-Rook vs. King-Pawn),Multivariate,Classification,Categorical,3196,35,1989
DARWIN,Tabular,Classification,-,174,451,2022
Connect-4,"Multivariate, Spatial",Classification,Categorical,67557,42,1995
NASA Flood Extent Detection,Image,Classification,Real,50000,-,2023
Cervical Cancer (Risk Factors),Multivariate,Classification,"Integer, Real",858,36,2017
Servo,Multivariate,Regression,"Categorical, Integer",167,4,1993
Beijing Multi-Site Air Quality,"Multivariate, Time-Series",Regression,"Integer, Real",420768,-,2019
Taiwanese Bankruptcy Prediction,Multivariate,Classification,Integer,6819,95,2020
Polish Companies Bankruptcy,Multivariate,Classification,Real,10503,65,2016
Fertility,Multivariate,"Classification, Regression",Real,100,9,2013
Travel Reviews,"Multivariate, Text","Classification, Clustering",Real,980,10,2018
Annealing,Multivariate,Classification,"Categorical, Integer, Real",798,38,-
AIDS Clinical Trials Group Study 175,"Tabular, Multivariate","Classification, Regression","Categorical, Integer",2139,23,2023
Metro Interstate Traffic Volume,"Multivariate, Sequential, Time-Series",Regression,"Integer, Real",48204,8,2019
Bach Chorales,"Univariate, Time-Series",-,"Categorical, Integer",100,6,-
Dow Jones Index,Time-Series,"Classification, Clustering","Integer, Real",750,15,2014
RT-IoT2022,"Tabular, Sequential, Multivariate","Classification, Regression, Clustering","Real, Categorical",123117,83,2024
Lymphography,Multivariate,Classification,Categorical,148,19,1988
Maternal Health Risk,Multivariate,Classification,"Real, Integer",1013,6,2023
Japanese Credit Screening,"Multivariate, Domain-Theory",Classification,"Categorical, Real, Integer",125,15,1992
Bar Crawl: Detecting Heavy Drinking,"Multivariate, Time-Series","Classification, Regression",Real,14057567,15,2020
Sales Transactions Weekly,"Multivariate, Time-Series",Clustering,"Integer, Real",811,106,2017
Challenger USA Space Shuttle O-Ring,Multivariate,Regression,Integer,23,4,1993
Cardiotocography,Multivariate,Classification,Real,2126,21,2010
Infrared Thermography Temperature,Tabular,Regression,"Real, Categorical",1020,33,2023
Cirrhosis Patient Survival Prediction,Tabular,Classification,"Real, Categorical",418,17,2023
Breast Cancer Coimbra,Multivariate,Classification,Integer,116,9,2018
Blood Transfusion Service Center,Multivariate,Classification,Real,748,4,2008
Differentiated Thyroid Cancer Recurrence,Tabular,Classification,"Real, Categorical, Integer",383,16,2023
Algerian Forest Fires,Multivariate,"Classification, Regression",Real,244,14,2019
DeFungi,Image,Classification,Real,9114,-,2023
MHEALTH,"Multivariate, Time-Series",Classification,Real,120,-,2014
Risk Factor Prediction of Chronic Kidney Disease,Multivariate,"Classification, Regression",Real,200,28,2023
Chess (King-Rook vs. King),Multivariate,Classification,"Categorical, Integer",28056,6,1994
TCGA Kidney Cancers,"Tabular, Multivariate","Classification, Clustering",Real,1024,60660,2023
Room Occupancy Estimation,"Multivariate, Time-Series",Classification,Real,10129,18,2023
PAMAP2 Physical Activity Monitoring,"Multivariate, Time-Series",Classification,Real,3850505,-,2012
Daily and Sports Activities,"Multivariate, Time-Series","Classification, Clustering",Real,9120,5625,2013
Facebook Metrics,Multivariate,Regression,Integer,500,18,2016
Regensburg Pediatric Appendicitis,"Tabular, Image",Classification,"Real, Categorical, Integer",782,53,2023
Page Blocks Classification,Multivariate,Classification,"Integer, Real",5473,10,1995
HAR70+,"Multivariate, Time-Series",Classification,Real,2259597,6,2023
South German Credit,Multivariate,"Classification, Regression, Clustering","Integer, Real",1000,21,2020
Cylinder Bands,Multivariate,Classification,"Categorical, Integer, Real",512,39,1995
detection_of_IoT_botnet_attacks_N_BaIoT,"Multivariate, Sequential","Classification, Clustering",Real,7062606,-,2018
Beijing PM2.5,"Multivariate, Time-Series",Regression,"Integer, Real",43824,11,2017
Website Phishing,Multivariate,Classification,Integer,1353,9,2016
Secondary Mushroom,Tabular,Classification,Real,61068,20,2023
Hayes-Roth,Multivariate,Classification,Categorical,160,4,1989
Labor Relations,Multivariate,-,"Categorical, Integer, Real",57,16,1988
In-Vehicle Coupon Recommendation,Multivariate,Classification,"Categorical, Integer",12684,25,2020
Bag of Words,Text,Clustering,Integer,8000000,100000,2008
El Nino,Other,Other,"Integer, Real",178080,11,1999
Smartphone Dataset for Anomaly Detection in Crowds,Time-Series,Classification,-,14221,-,2021
Audiology (Original),Multivariate,Classification,Categorical,226,-,1987
Musk (Version 2),Multivariate,Classification,Integer,6598,166,1994
Multivariate Gait Data,"Sequential, Multivariate, Time-Series","Classification, Regression, Clustering","Real, Categorical, Integer",181800,7,2022
Daily Demand Forecasting Orders,Time-Series,Regression,Integer,60,12,2017
EEG Eye State,"Multivariate, Sequential, Time-Series",Classification,"Integer, Real",14980,14,2013
Australian Sign Language Signs,"Multivariate, Time-Series",Classification,"Categorical, Real",6650,-,1999
Gender by Name,Text,"Classification, Clustering",-,147270,4,2020
HARTH,"Multivariate, Time-Series",Classification,Real,6461328,8,2023
Waveform Database Generator (Version 2),"Multivariate, Data-Generator",Classification,Real,5000,-,1988
Year Prediction MSD,Multivariate,Regression,Real,515345,-,2011
SUPPORT2,"Tabular, Multivariate","Classification, Regression, Other","Real, Categorical, Integer",9105,42,2023
Mammographic Mass,Multivariate,Classification,Integer,961,5,2007
Entree Chicago Recommendation Data,"Transactional, Sequential",Recommender-Systems,Categorical,50672,-,2000
Audiology (Standardized),Multivariate,Classification,Categorical,226,70,1992
LED Display Domain,"Multivariate, Data-Generator",Classification,Categorical,-,7,1988
Autism Screening Adult,-,Classification,Integer,704,20,2017
Traffic Flow Forecasting,Other,Regression,-,2101,-,2022
SECOM,Multivariate,"Classification, Causal-Discovery",Real,1567,591,2008
Vertebral Column,Multivariate,Classification,Real,310,6,2011
MNIST Database of Handwritten Digits,Image,Classification,Real,70000,-,2021
Kitsune Network Attack,"Multivariate, Sequential, Time-Series","Classification, Clustering, Causal-Discovery",Real,27170754,7,2019
Corel Image Features,Multivariate,-,Real,68040,-,1999
Ozone Level Detection,"Multivariate, Sequential, Time-Series",Classification,Real,2536,72,2008
Post-Operative Patient,Multivariate,Classification,"Categorical, Integer",90,8,1993
Chess (King-Rook vs. King-Knight),"Multivariate, Data-Generator",Classification,"Categorical, Integer",-,-,1988
Facebook Live Sellers in Thailand,Multivariate,Clustering,Integer,7051,11,2019
Stock Portfolio Performance,Multivariate,Regression,Real,315,12,2016
Educational Process Mining (EPM): A Learning Analytics Data Set,"Multivariate, Sequential, Time-Series","Classification, Regression, Clustering",Integer,230318,-,2015
SPECTF Heart,Multivariate,Classification,Integer,267,44,2001
Parkinson's Disease Classification,Multivariate,Classification,"Integer, Real",756,754,2018
Hierarchical Sales Data,Time-Series,"Clustering, Other",-,1798,237,2021
Superconductivty Data,Multivariate,Regression,Real,21263,81,2018
Steel Plates Faults,Multivariate,Classification,"Integer, Real",1941,27,2010
Molecular Biology (Protein Secondary Structure),Sequential,Classification,Categorical,128,-,-
Large-scale Wave Energy Farm,Multivariate,Regression,Real,63600,149,2023
gene expression cancer RNA-Seq,Multivariate,"Classification, Clustering",Real,801,20531,2016
KDD Cup 1998,Multivariate,Regression,"Categorical, Integer",191779,-,1998
News Popularity in Multiple Social Media Platforms,"Multivariate, Time-Series, Text",Regression,"Integer, Real",93239,-,2018
Statlog (Image Segmentation),Multivariate,Classification,Real,2310,19,1990
Electrical Grid Stability Simulated Data,Multivariate,"Classification, Regression",Real,10000,12,2018
Plants,Multivariate,Clustering,Categorical,34781,70,2008
Bosch CNC Machining Dataset,"Multivariate, Time-Series","Classification, Clustering",Real,2700,3,2022
ISTANBUL STOCK EXCHANGE,"Multivariate, Univariate, Time-Series","Classification, Regression",Real,536,10,2013
Jute Pest,Image,"Classification, Other",Categorical,7235,17,2023
Heterogeneity Activity Recognition,"Multivariate, Time-Series","Classification, Clustering",Real,43930257,-,2015
Trains,Multivariate,Classification,Categorical,10,-,1994
E. Coli Genes,Relational,-,-,-,-,2001
Condition monitoring of hydraulic systems,"Multivariate, Time-Series","Classification, Regression",Real,2205,43680,2018
Rice Leaf Diseases,Multivariate,Classification,Integer,120,-,2019
Basketball dataset,Time-Series,Classification,Integer,10000,7,2019
Student Academics Performance,Multivariate,Classification,-,300,22,2018
Pittsburgh Bridges,Multivariate,Classification,"Categorical, Integer",108,12,1990
Drug Reviews (Druglib.com),"Multivariate, Text","Classification, Regression, Clustering",Integer,4143,8,2018
Shuttle Landing Control,Multivariate,Classification,Categorical,15,6,1988
Pedestrians in Traffic,"Multivariate, Sequential, Time-Series","Classification, Regression, Causal-Discovery",Real,4760,14,2019
South German Credit,Multivariate,"Classification, Regression, Clustering","Integer, Real",1000,21,2019
Australian Sign Language Signs (High Quality),"Multivariate, Time-Series",Classification,Real,2565,-,2002
Gas Turbine CO and NOx Emission Data Set,Multivariate,"Regression, Clustering",Real,36733,12,2019
Tennis Major Tournament Match Statistics,Multivariate,"Classification, Regression, Clustering","Integer, Real",127,42,2014
ImageNet,Image,Classification,-,14000000,-,2021
Hepatitis C Virus (HCV) for Egyptian patients,Multivariate,Classification,Real,1385,28,2019
Airfoil Self-Noise,Multivariate,Regression,Real,1503,5,2014
Connectionist Bench (Vowel Recognition - Deterding Data),-,Classification,Real,528,10,-
Paper Reviews,Text,"Classification, Regression",Integer,405,10,2017
Mice Protein Expression,Multivariate,"Classification, Clustering",Real,1080,80,2015
Skin Segmentation,Univariate,Classification,Real,245057,3,2012
Product Classification and Clustering,"Tabular, Text","Classification, Clustering, Other","Categorical, Integer",35311,7,2023
FMA: A Dataset For Music Analysis,"Multivariate, Time-Series","Classification, Clustering",Real,106574,-,2017
EMG Data for Gestures,Time-Series,Classification,Real,30000,-,2019
Dota2 Games Results,Multivariate,Classification,-,102944,115,2016
HTRU2,Multivariate,"Classification, Clustering",Real,17898,8,2017
Gas Sensor Array Drift at Different Concentrations,"Multivariate, Time-Series","Classification, Regression, Clustering, Causa",Real,13910,128,2013
OPPORTUNITY Activity Recognition,"Multivariate, Time-Series",Classification,Real,2551,-,2012
YouTube Spam Collection,Text,Classification,-,1956,3,2017
Physical Therapy Exercises,Time-Series,"Classification, Clustering, Other",-,268881,-,2022
Single Elder Home Monitoring: Gas and Position,Tabular,Classification,Real,444631,10,2023
Occupancy Detection,"Multivariate, Time-Series",Classification,Real,20560,6,2016
Travel Review Ratings,"Multivariate, Text","Classification, Clustering",Real,5456,24,2018
Power Consumption of Tetouan City,"Multivariate, Time-Series",Regression,"Real, Integer",52417,6,2023
Economic Sanctions,Domain-Theory,-,-,-,-,-
User Knowledge Modeling,Multivariate,"Classification, Clustering",Integer,403,5,2013
Parkinson's Speech with Multiple Types of Sound Recordings,Multivariate,"Classification, Regression","Integer, Real",1040,-,2014
Cervical Cancer Behavior Risk,"Multivariate, Univariate","Classification, Clustering",Integer,72,19,2019
Syskill and Webert Web Page Ratings,"Multivariate, Text",Classification,Categorical,332,5,1998
Diabetic Retinopathy Debrecen,Multivariate,Classification,"Integer, Real",1151,19,2014
Bone marrow transplant: children,Multivariate,"Classification, Regression","Integer, Real",187,36,2020
Palmer Penguins,Tabular,Classification,-,344,-,2021
Communities and Crime Unnormalized,Multivariate,Regression,Real,2215,125,2011
NATICUSdroid (Android Permissions),Tabular,Classification,-,29333,86,2022
Mobile Robots,Domain-Theory,-,"Categorical, Integer, Real",-,-,1995
Steel Industry Energy Consumption,Multivariate,Regression,"Real, Categorical",35040,9,2023
Audit Data,Multivariate,Classification,Real,777,-,2018
Residential Building,Multivariate,Regression,Real,372,-,2018
PhiUSIIL Phishing URL (Website),Tabular,Classification,"Real, Categorical, Integer",235795,54,2024
Amazon Commerce Reviews,"Multivariate, Text, Domain-Theory",Classification,Real,1500,10000,2011
Amazon Access Samples,"Time-Series, Domain-Theory","Regression, Clustering, Causal-Discovery",-,30000,20000,2011
Detect Malware Types,"Multivariate, Time-Series, Text",Classification,-,7107,280,2019
CIFAR-10,Image,Classification,-,60000,-,2021
Alcohol QCM Sensor,Multivariate,"Classification, Regression, Clustering",Real,125,8,2019
Toxicity,Tabular,Classification,-,171,1203,2022
Cuff-Less Blood Pressure Estimation,Multivariate,"Classification, Regression",Real,12000,-,2015
Concrete Slump Test,Multivariate,Regression,Real,103,-,2009
IPUMS Census Database,Multivariate,-,"Categorical, Integer",256932,-,1999
Turkish User Reviews,Text,Other,-,37056,-,2023
PPG-DaLiA,"Multivariate, Time-Series",Regression,Real,8300000,-,2019
UNIX User Data,"Text, Sequential",-,-,-,-,-
Facebook Comment Volume,Multivariate,Regression,"Integer, Real",40949,-,2016
Autistic Spectrum Disorder Screening Data for Children,Multivariate,Classification,Integer,292,20,2017
Sepsis Survival Minimal Clinical Records,Multivariate,Classification,Integer,110341,3,2023
Student Performance on an Entrance Examination,Multivariate,Classification,-,666,11,2018
Incident management process enriched event log,"Multivariate, Sequential","Regression, Clustering",Integer,141712,36,2019
Air quality,"Multivariate, Time-Series",Regression,Real,9358,15,2016
COVID-19 Surveillance,Multivariate,Classification,-,14,7,2020
Bitcoin Heist Ransomware Address,"Multivariate, Time-Series","Classification, Clustering","Integer, Real",2916697,10,2020
Acute Inflammations,Multivariate,Classification,"Categorical, Integer",120,6,2009
Hungarian Chickenpox Cases,Time-Series,Regression,Real,521,20,2021
Leaf,Multivariate,Classification,Real,340,-,2014
Water Treatment Plant,Multivariate,Clustering,"Integer, Real",527,-,1993
WISDM Smartphone and Smartwatch Activity and Biometrics Dataset,"Multivariate, Time-Series",Classification,Real,15630426,6,2019
Perfume Data,"Univariate, Domain-Theory","Classification, Clustering",Integer,560,-,2014
Auction Verification,Tabular,"Classification, Regression",-,2043,7,2022
Gas sensor array under dynamic gas mixtures,"Multivariate, Time-Series","Classification, Regression",Real,4178504,19,2015
Smartphone-Based Recognition of Human Activities and Postural Transitions,"Multivariate, Time-Series",Classification,Real,10929,-,2015
Condition Based Maintenance of Naval Propulsion Plants,Multivariate,Regression,Real,11934,-,2014
Parking Birmingham,"Multivariate, Univariate, Sequential, Time-Series","Classification, Regression, Clustering",Real,35717,4,2019
Thoracic Surgery Data,Multivariate,Classification,"Integer, Real",470,16,2013
Internet Firewall Data,Multivariate,Classification,-,65532,12,2019
MOVER: Medical Informatics Operating Room Vitals and Events Repository,"Tabular, Sequential, Multivariate, Time-Series","Classification, Regression, Clustering, Other",-,83468,-,2023
Open University Learning Analytics dataset,"Multivariate, Sequential, Time-Series","Classification, Regression, Clustering",Integer,-,-,2015
Chess (Domain Theories),Domain-Theory,-,-,-,-,-
Yacht Hydrodynamics,Multivariate,Regression,Real,308,-,2013
Human Activity Recognition from Continuous Ambient Sensor Data,"Multivariate, Sequential, Time-Series",Classification,"Integer, Real",13956534,-,2019
UJIIndoorLoc,Multivariate,"Classification, Regression","Integer, Real",21048,-,2014
Semeion Handwritten Digit,Multivariate,Classification,Integer,1593,-,2008
Parkinson Disease Spiral Drawings Using Digitized Graphics Tablet,Multivariate,"Classification, Regression, Clustering",Integer,77,-,2017
Behavior of the urban traffic of the city of Sao Paulo in Brazil,"Multivariate, Time-Series","Classification, Regression","Integer, Real",135,18,2018
Accelerometer Gyro Mobile Phone,"Tabular, Sequential, Multivariate, Time-Series",Classification,"Real, Categorical",31991,8,2022
